Verilator Statistics Report

Information:
  Verilator 4.210 2021-07-07 rev v4.210
  Arguments: --cc --exe --top-module SimTop +define+VERILATOR=1 +define+PRINTF_COND=1 +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_DELAY=3 -I/mnt/d/WorkSpace/Git_Project/RISC-V_CPU/build/../vsrc --x-assign unique -O3 -CFLAGS -g -std=c++11 -static -Wall -I/mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc -I/mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common -I/mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/difftest -DVERILATOR -Wno-maybe-uninitialized  -DNUM_CORES=1 -LDFLAGS -lpthread -lSDL2 -ldl -lz --trace --assert --stats-vars --output-split 30000 --output-split-cfuncs 30000 --trace-fst --trace-structs --no-trace-params -o /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/build/emu -Mdir ../build/emu-compile ../build/../vsrc/SimTop.sv ./src/test/vsrc/common/assert.v ./src/test/vsrc/common/difftest.v ./src/test/vsrc/common/EICG_wrapper.v ./src/test/vsrc/common/ram.sv ./src/test/vsrc/common/ram.v ./src/test/vsrc/common/ref.v ./src/test/vsrc/common/SimJTAG.v /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/axi4.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/common.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/compress.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/device.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/flash.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/keyboard.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/ram.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/remote_bitbang.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/sdcard.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/SimJTAG.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/uart.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/vga.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/difftest/difftest.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/difftest/goldenmem.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/difftest/interface.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/difftest/nemuproxy.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/difftest/ref.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/difftest/spikedasm.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/vcs/main.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/verilator/emu.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/verilator/main.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/verilator/snapshot.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/axi4.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/common.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/compress.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/device.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/flash.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/keyboard.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/ram.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/remote_bitbang.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/sdcard.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/SimJTAG.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/uart.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/common/vga.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/difftest/difftest.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/difftest/goldenmem.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/difftest/interface.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/difftest/nemuproxy.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/difftest/ref.cpp /mnt/d/WorkSpace/Git_Project/RISC-V_CPU/difftest/src/test/csrc/difftest/spikedasm.cpp
  Node pairs, SHIFTL_CCAST                                                                            1218        351
  Node pairs, SHIFTL_CONST                                              2          6          6       1471        418
  Node pairs, SHIFTL_EQ                                                                                 38          5
  Node pairs, SHIFTL_EXTEND                                                        4          4
  Node pairs, SHIFTL_MEMBERSEL                                          5
  Node pairs, SHIFTL_NEGATE                                                                             60         11
  Node pairs, SHIFTL_NEQ                                                                                26          1
  Node pairs, SHIFTL_OR                                                                                  6          3
  Node pairs, SHIFTL_SEL                                                           5          5
  Node pairs, SHIFTL_SUB                                                                                20         10
  Node pairs, SHIFTL_VARREF                                             2          4          4          4          2
  Node pairs, SHIFTL_WORDSEL                                                                           143         57
  Node pairs, SHIFTRS_SIGNED                                            1
  Node pairs, SHIFTRS_VARREF                                            1          4          4          4          2
  Node pairs, SHIFTR_ADD                                                                                 8          3
  Node pairs, SHIFTR_AND                                                                                28         13
  Node pairs, SHIFTR_CCAST                                                                             347        104
  Node pairs, SHIFTR_COND                                                                               26         13
  Node pairs, SHIFTR_CONST                                              4          2          2       1847        450
  Node pairs, SHIFTR_FUNCREF                                            1
  Node pairs, SHIFTR_MUL                                                                                40         20
  Node pairs, SHIFTR_OR                                                                                175         82
  Node pairs, SHIFTR_SUB                                                3          2          2          2          1
  Node pairs, SHIFTR_VARREF                                             2          4          4        151         39
  Node pairs, SHIFTR_WORDSEL                                                                          1122        199
  Node pairs, SIGNED_VARREF                                             5
  Node pairs, STRUCTDTYPE_MEMBERDTYPE                                  17         15         14         14
  Node pairs, SUB_AND                                                                                   20         10
  Node pairs, SUB_CCAST                                                                                 26         10
  Node pairs, SUB_CONST                                                71          7          7          4          1
  Node pairs, SUB_DOT                                                   2
  Node pairs, SUB_PARSEREF                                              1
  Node pairs, SUB_SHIFTL                                                2          2          2          2
  Node pairs, SUB_VARREF                                               14          9          9          6          3
  Node pairs, TASKREF_ARG                                              14
  Node pairs, TASK_VAR                                                 13
  Node pairs, TOPSCOPE_SCOPE                                                       1          1          1
  Node pairs, TOPSCOPE_SENTREE                                                     1
  Node pairs, TRACEDECL_ADD                                                        1
  Node pairs, TRACEDECL_AND                                                        4
  Node pairs, TRACEDECL_COND                                                       8
  Node pairs, TRACEDECL_CONST                                                    101
  Node pairs, TRACEDECL_EQ                                                         1
  Node pairs, TRACEDECL_EXTEND                                                     1
  Node pairs, TRACEDECL_NEQ                                                        1
  Node pairs, TRACEDECL_NOT                                                        1
  Node pairs, TRACEDECL_OR                                                         8
  Node pairs, TRACEDECL_SEL                                                      705
  Node pairs, TRACEDECL_VARREF                                                   101
  Node pairs, TRACEINC_ADD                                                                    2          2
  Node pairs, TRACEINC_AND                                                                    8        338
  Node pairs, TRACEINC_CCAST                                                                             2
  Node pairs, TRACEINC_COND                                                                  10         10
  Node pairs, TRACEINC_CONST                                                                 10         10
  Node pairs, TRACEINC_EQ                                                                     2          2
  Node pairs, TRACEINC_EXTEND                                                                 2
  Node pairs, TRACEINC_NEQ                                                                    2          2
  Node pairs, TRACEINC_NOT                                                                    2
  Node pairs, TRACEINC_OR                                                                    16        334
  Node pairs, TRACEINC_SEL                                                                  652
  Node pairs, TRACEINC_SHIFTR                                                                            4
  Node pairs, TRACEINC_VARREF                                                                90         90
  Node pairs, TRACEINC_WORDSEL                                                                           2
  Node pairs, TYPEDEF_BASICDTYPE                                       50
  Node pairs, TYPEDEF_ENUMDTYPE                                         6
  Node pairs, TYPEDEF_REFDTYPE                                          7
  Node pairs, TYPEDEF_STRUCTDTYPE                                      17
  Node pairs, TYPETABLE_BASICDTYPE                                      1          1          1          1
  Node pairs, UNPACKARRAYDTYPE_RANGE                                                          1          1
  Node pairs, VAR_BASICDTYPE                                          581
  Node pairs, VAR_COND                                                  2
  Node pairs, VAR_CONST                                                48                                3
  Node pairs, VAR_PACKARRAYDTYPE                                       11
  Node pairs, VAR_REFDTYPE                                            179
  Node pairs, VAR_SUB                                                   1
  Node pairs, VAR_VARREF                                                5
  Node pairs, WHILE_ASSIGN                                              3          2          2          6          3
  Node pairs, WHILE_BEGIN                                               3
  Node pairs, WHILE_GTS                                                            2          2          2          1
  Node pairs, WHILE_IF                                                             2          2          2          1
  Node pairs, WHILE_LT                                                  3
  Node pairs, WHILE_LTE                                                                                  2          1
  Node pairs, WORDSEL_ADD                                                                               36         18
  Node pairs, WORDSEL_AND                                                                               12          5
  Node pairs, WORDSEL_CONST                                                                           4879       1318
  Node pairs, WORDSEL_SHIFTR                                                                             4          2
  Node pairs, WORDSEL_VARREF                                                                          4937       1347
  Node pairs, XOR_VARREF                                                2          4          4          4          2
  Node pairs, XOR_WORDSEL                                                                               20

  Var space, non-arrays, bytes                                          0       3989       3522       3954       1614
  Var space, scoped, bytes                                                      1342       1315

  Vars, clock attribute                                                 0          1          1          1          0
  Vars, unpacked arrayed                                                0          0          1          1          0
  Vars, width     1 SimTop.top.core.jump_delay                                     1          1          1
  Vars, width     1 SimTop.top.core.memory_delay                                   1          1          1
  Vars, width     1 SimTop.top.core.readdata.__Vxrand2                             1          1          1
  Vars, width     1 SimTop.top.core.readdata.sign_bit                              1          1          1
  Vars, width     1 SimTop.top.mux.__Vxrand3                                       1          1          1
  Vars, width     1 SimTop.top.mux.busy                                            1          1          1
  Vars, width     1 __Vclklast__TOP__clock                                                    1          1
  Vars, width     1 __Vdly__SimTop.top.mux.busy                                    1          1          1          1
  Vars, width     1 __Vm_traceActivity                                                        1          1
  Vars, width     1 atomicResp                                                     2          2          2
  Vars, width     1 clock                                                          1          1          1
  Vars, width     1 en                                                             2          2          2
  Vars, width     1 io_perfInfo_clean                                              1          1          1
  Vars, width     1 io_perfInfo_dump                                               1          1          1
  Vars, width     1 io_uart_in_valid                                               1          1          1
  Vars, width     1 io_uart_out_valid                                              1          1          1
  Vars, width     1 isRVC                                                          2          2          2          2
  Vars, width     1 jtag_TCK                                                       2          2          2
  Vars, width     1 jtag_TDI                                                       2          2          2
  Vars, width     1 jtag_TDO                                                       2          2          2
  Vars, width     1 jtag_TMS                                                       2          2          2
  Vars, width     1 jtag_TRSTn                                                     2          2          2
  Vars, width     1 ptwResp                                                        2          2          2
  Vars, width     1 reset                                                          1          1          1
  Vars, width     1 sbufferResp                                                    2          2          2
  Vars, width     1 scFailed                                                       2          2          2          2
  Vars, width     1 skip                                                           2          2          2          2
  Vars, width     1 valid                                                          8          8          8          4
  Vars, width     1 wen                                                            4          4          4          2
  Vars, width     2 SimTop.ram.state                                               1          1          1
  Vars, width     2 __Vdly__SimTop.ram.state                                       1          1          1          1
  Vars, width     4 SimTop.ram.size                                                1          1          1
  Vars, width     4 __Vdly__SimTop.ram.size                                        1          1          1          1
  Vars, width     8 SimTop.ram.count_down                                          1          1          1
  Vars, width     8 SimTop.top.core.strobe                                         1          1          1
  Vars, width     8 __Vdly__SimTop.ram.count_down                                  1          1          1          1
  Vars, width     8 atomicFuop                                                     2          2          2
  Vars, width     8 atomicMask                                                     2          2          2
  Vars, width     8 cmd                                                            2          2          2
  Vars, width     8 code                                                           2          2          2          2
  Vars, width     8 coreid                                                        22         22         22         10
  Vars, width     8 fuType                                                         2          2          2
  Vars, width     8 index                                                          6          6          6          2
  Vars, width     8 io_uart_in_ch                                                  1          1          1
  Vars, width     8 io_uart_out_ch                                                 1          1          1
  Vars, width     8 level                                                          2          2          2
  Vars, width     8 mask                                                           2          2          2
  Vars, width     8 opType                                                         2          2          2
  Vars, width     8 priviledgeMode                                                 2          2          2          2
  Vars, width     8 pte_helper__Vfuncrtn                                           1          1          1
  Vars, width     8 sbufferData_0                                                  2          2          2
  Vars, width     8 sbufferData_1                                                  2          2          2
  Vars, width     8 sbufferData_10                                                 2          2          2
  Vars, width     8 sbufferData_11                                                 2          2          2
  Vars, width     8 sbufferData_12                                                 2          2          2
  Vars, width     8 sbufferData_13                                                 2          2          2
  Vars, width     8 sbufferData_14                                                 2          2          2
  Vars, width     8 sbufferData_15                                                 2          2          2
  Vars, width     8 sbufferData_16                                                 2          2          2
  Vars, width     8 sbufferData_17                                                 2          2          2
  Vars, width     8 sbufferData_18                                                 2          2          2
  Vars, width     8 sbufferData_19                                                 2          2          2
  Vars, width     8 sbufferData_2                                                  2          2          2
  Vars, width     8 sbufferData_20                                                 2          2          2
  Vars, width     8 sbufferData_21                                                 2          2          2
  Vars, width     8 sbufferData_22                                                 2          2          2
  Vars, width     8 sbufferData_23                                                 2          2          2
  Vars, width     8 sbufferData_24                                                 2          2          2
  Vars, width     8 sbufferData_25                                                 2          2          2
  Vars, width     8 sbufferData_26                                                 2          2          2
  Vars, width     8 sbufferData_27                                                 2          2          2
  Vars, width     8 sbufferData_28                                                 2          2          2
  Vars, width     8 sbufferData_29                                                 2          2          2
  Vars, width     8 sbufferData_3                                                  2          2          2
  Vars, width     8 sbufferData_30                                                 2          2          2
  Vars, width     8 sbufferData_31                                                 2          2          2
  Vars, width     8 sbufferData_32                                                 2          2          2
  Vars, width     8 sbufferData_33                                                 2          2          2
  Vars, width     8 sbufferData_34                                                 2          2          2
  Vars, width     8 sbufferData_35                                                 2          2          2
  Vars, width     8 sbufferData_36                                                 2          2          2
  Vars, width     8 sbufferData_37                                                 2          2          2
  Vars, width     8 sbufferData_38                                                 2          2          2
  Vars, width     8 sbufferData_39                                                 2          2          2
  Vars, width     8 sbufferData_4                                                  2          2          2
  Vars, width     8 sbufferData_40                                                 2          2          2
  Vars, width     8 sbufferData_41                                                 2          2          2
  Vars, width     8 sbufferData_42                                                 2          2          2
  Vars, width     8 sbufferData_43                                                 2          2          2
  Vars, width     8 sbufferData_44                                                 2          2          2
  Vars, width     8 sbufferData_45                                                 2          2          2
  Vars, width     8 sbufferData_46                                                 2          2          2
  Vars, width     8 sbufferData_47                                                 2          2          2
  Vars, width     8 sbufferData_48                                                 2          2          2
  Vars, width     8 sbufferData_49                                                 2          2          2
  Vars, width     8 sbufferData_5                                                  2          2          2
  Vars, width     8 sbufferData_50                                                 2          2          2
  Vars, width     8 sbufferData_51                                                 2          2          2
  Vars, width     8 sbufferData_52                                                 2          2          2
  Vars, width     8 sbufferData_53                                                 2          2          2
  Vars, width     8 sbufferData_54                                                 2          2          2
  Vars, width     8 sbufferData_55                                                 2          2          2
  Vars, width     8 sbufferData_56                                                 2          2          2
  Vars, width     8 sbufferData_57                                                 2          2          2
  Vars, width     8 sbufferData_58                                                 2          2          2
  Vars, width     8 sbufferData_59                                                 2          2          2
  Vars, width     8 sbufferData_6                                                  2          2          2
  Vars, width     8 sbufferData_60                                                 2          2          2
  Vars, width     8 sbufferData_61                                                 2          2          2
  Vars, width     8 sbufferData_62                                                 2          2          2
  Vars, width     8 sbufferData_63                                                 2          2          2
  Vars, width     8 sbufferData_7                                                  2          2          2
  Vars, width     8 sbufferData_8                                                  2          2          2
  Vars, width     8 sbufferData_9                                                  2          2          2
  Vars, width     8 storeMask                                                      2          2          2
  Vars, width     8 wdest                                                          2          2          2          2
  Vars, width    28 SimTop.top.core.decode.ctl                                     1          1          1
  Vars, width    32 SimTop.top.mux.index                                           1          1          1
  Vars, width    32 SimTop.top.mux.select                                          1          1          1
  Vars, width    32 SimTop.top.mux.unnamedblk1.i                                   1          1          1
  Vars, width    32 SimTop.top.mux.unnamedblk2.i                                   1          1          1
  Vars, width    32 __Vdly__SimTop.top.mux.index                                   1
  Vars, width    32 __Vfunc_get_switch__6__Vfuncout                                1          1          1
  Vars, width    32 __Vilp                                                                               1          1
  Vars, width    32 cause                                                          2          2          2
  Vars, width    32 get_switch__Vfuncrtn                                           1          1          1
  Vars, width    32 instr                                                          2          2          2          2
  Vars, width    32 intrNo                                                         2          2          2
  Vars, width    32 jtag_tick__Vfuncrtn                                            1          1          1
  Vars, width    34 SimTop.top.iresp                                               1          1          1
  Vars, width    64 SimTop.ram.addr                                                1          1          1
  Vars, width    64 SimTop.ram.cyc_cnt                                             1          1          1
  Vars, width    64 SimTop.ram.idx                                                 1          1          1
  Vars, width    64 SimTop.ram.ms_cnt                                              1          1          1
  Vars, width    64 SimTop.ram.wmask                                               1          1          1
  Vars, width    64 SimTop.ram.wrap1                                               1          1          1
  Vars, width    64 SimTop.ram.wrap2                                               1          1          1
  Vars, width    64 SimTop.top.core.__Vcellout__readdata__rd                       1          1          1
  Vars, width    64 SimTop.top.core.__Vcellout__regfile__rd1                       1          1          1
  Vars, width    64 SimTop.top.core.__Vcellout__regfile__rd2                       1          1          1
  Vars, width    64 SimTop.top.core.__Vcellout__writedata__wd                      1          1          1
  Vars, width    64 SimTop.top.core.decode.dataconfirm.data1                       1          1          1
  Vars, width    64 SimTop.top.core.decode.dataconfirm.data2                       1          1          1
  Vars, width    64 SimTop.top.core.decode.extend.imm                              1          1          1
  Vars, width    64 SimTop.top.core.execute.__Vcellout__alu__c                     1          1          1
  Vars, width    64 SimTop.top.core.execute.alu.result                             1          1          1
  Vars, width    64 SimTop.top.core.execute.alu.srca                               1          1          1
  Vars, width    64 SimTop.top.core.execute.alu.srcb                               1          1          1
  Vars, width    64 SimTop.top.core.pc                                             1          1          1
  Vars, width    64 SimTop.top.core.pcnext                                         1          1          1
  Vars, width    64 SimTop.top.core.readdata.__Vxrand1                             1          1          1
  Vars, width    64 __Vdly__SimTop.ram.addr                                        1          1          1          1
  Vars, width    64 __Vdly__SimTop.ram.cyc_cnt                                     1          1          1          1
  Vars, width    64 __Vdly__SimTop.ram.ms_cnt                                      1          1          1          1
  Vars, width    64 __Vdly__SimTop.ram.wrap1                                       1
  Vars, width    64 __Vdly__SimTop.ram.wrap2                                       1
  Vars, width    64 __Vdly__SimTop.top.core.pc                                     1
  Vars, width    64 __Vfunc_ram_read_helper__7__Vfuncout                           1          1          1
  Vars, width    64 addr                                                           2          2          2
  Vars, width    64 amo_helper__Vfuncrtn                                           1          1          1
  Vars, width    64 atomicAddr                                                     2          2          2
  Vars, width    64 atomicData                                                     2          2          2
  Vars, width    64 atomicOut                                                      2          2          2
  Vars, width    64 cycleCnt                                                       2          2          2          2
  Vars, width    64 exceptionPC                                                    2          2          2
  Vars, width    64 fpr_0                                                          2          2          2          2
  Vars, width    64 fpr_1                                                          2          2          2          2
  Vars, width    64 fpr_10                                                         2          2          2          2
  Vars, width    64 fpr_11                                                         2          2          2          2
  Vars, width    64 fpr_12                                                         2          2          2          2
  Vars, width    64 fpr_13                                                         2          2          2          2
  Vars, width    64 fpr_14                                                         2          2          2          2
  Vars, width    64 fpr_15                                                         2          2          2          2
  Vars, width    64 fpr_16                                                         2          2          2          2
  Vars, width    64 fpr_17                                                         2          2          2          2
  Vars, width    64 fpr_18                                                         2          2          2          2
  Vars, width    64 fpr_19                                                         2          2          2          2
  Vars, width    64 fpr_2                                                          2          2          2          2
  Vars, width    64 fpr_20                                                         2          2          2          2
  Vars, width    64 fpr_21                                                         2          2          2          2
  Vars, width    64 fpr_22                                                         2          2          2          2
  Vars, width    64 fpr_23                                                         2          2          2          2
  Vars, width    64 fpr_24                                                         2          2          2          2
  Vars, width    64 fpr_25                                                         2          2          2          2
  Vars, width    64 fpr_26                                                         2          2          2          2
  Vars, width    64 fpr_27                                                         2          2          2          2
  Vars, width    64 fpr_28                                                         2          2          2          2
  Vars, width    64 fpr_29                                                         2          2          2          2
  Vars, width    64 fpr_3                                                          2          2          2          2
  Vars, width    64 fpr_30                                                         2          2          2          2
  Vars, width    64 fpr_31                                                         2          2          2          2
  Vars, width    64 fpr_4                                                          2          2          2          2
  Vars, width    64 fpr_5                                                          2          2          2          2
  Vars, width    64 fpr_6                                                          2          2          2          2
  Vars, width    64 fpr_7                                                          2          2          2          2
  Vars, width    64 fpr_8                                                          2          2          2          2
  Vars, width    64 fpr_9                                                          2          2          2          2
  Vars, width    64 gpr_0                                                          2          2          2          2
  Vars, width    64 gpr_1                                                          2          2          2          2
  Vars, width    64 gpr_10                                                         2          2          2          2
  Vars, width    64 gpr_11                                                         2          2          2          2
  Vars, width    64 gpr_12                                                         2          2          2          2
  Vars, width    64 gpr_13                                                         2          2          2          2
  Vars, width    64 gpr_14                                                         2          2          2          2
  Vars, width    64 gpr_15                                                         2          2          2          2
  Vars, width    64 gpr_16                                                         2          2          2          2
  Vars, width    64 gpr_17                                                         2          2          2          2
  Vars, width    64 gpr_18                                                         2          2          2          2
  Vars, width    64 gpr_19                                                         2          2          2          2
  Vars, width    64 gpr_2                                                          2          2          2          2
  Vars, width    64 gpr_20                                                         2          2          2          2
  Vars, width    64 gpr_21                                                         2          2          2          2
  Vars, width    64 gpr_22                                                         2          2          2          2
  Vars, width    64 gpr_23                                                         2          2          2          2
  Vars, width    64 gpr_24                                                         2          2          2          2
  Vars, width    64 gpr_25                                                         2          2          2          2
  Vars, width    64 gpr_26                                                         2          2          2          2
  Vars, width    64 gpr_27                                                         2          2          2          2
  Vars, width    64 gpr_28                                                         2          2          2          2
  Vars, width    64 gpr_29                                                         2          2          2          2
  Vars, width    64 gpr_3                                                          2          2          2          2
  Vars, width    64 gpr_30                                                         2          2          2          2
  Vars, width    64 gpr_31                                                         2          2          2          2
  Vars, width    64 gpr_4                                                          2          2          2          2
  Vars, width    64 gpr_5                                                          2          2          2          2
  Vars, width    64 gpr_6                                                          2          2          2          2
  Vars, width    64 gpr_7                                                          2          2          2          2
  Vars, width    64 gpr_8                                                          2          2          2          2
  Vars, width    64 gpr_9                                                          2          2          2          2
  Vars, width    64 instrCnt                                                       2          2          2          2
  Vars, width    64 io_logCtrl_log_begin                                           1          1          1
  Vars, width    64 io_logCtrl_log_end                                             1          1          1
  Vars, width    64 io_logCtrl_log_level                                           1          1          1
  Vars, width    64 line                                                           2          2          2
  Vars, width    64 mcause                                                         2          2          2          2
  Vars, width    64 medeleg                                                        2          2          2          2
  Vars, width    64 mepc                                                           2          2          2          2
  Vars, width    64 mideleg                                                        2          2          2          2
  Vars, width    64 mie                                                            2          2          2          2
  Vars, width    64 mip                                                            2          2          2          2
  Vars, width    64 mscratch                                                       2          2          2          2
  Vars, width    64 mstatus                                                        2          2          2          2
  Vars, width    64 mtval                                                          2          2          2          2
  Vars, width    64 mtvec                                                          2          2          2          2
  Vars, width    64 paddr                                                          2          2          2
  Vars, width    64 pc                                                             4          4          4          4
  Vars, width    64 pte                                                            2          2          2
  Vars, width    64 ptwAddr                                                        2          2          2
  Vars, width    64 ptwData_0                                                      2          2          2
  Vars, width    64 ptwData_1                                                      2          2          2
  Vars, width    64 ptwData_2                                                      2          2          2
  Vars, width    64 ptwData_3                                                      2          2          2
  Vars, width    64 rIdx                                                           2          2          2
  Vars, width    64 ram_read_helper__Vfuncrtn                                      1          1          1
  Vars, width    64 satp                                                           4          4          4          2
  Vars, width    64 sbufferAddr                                                    2          2          2
  Vars, width    64 sbufferMask                                                    2          2          2
  Vars, width    64 scause                                                         2          2          2          2
  Vars, width    64 sepc                                                           2          2          2          2
  Vars, width    64 sscratch                                                       2          2          2          2
  Vars, width    64 sstatus                                                        2          2          2          2
  Vars, width    64 storeAddr                                                      2          2          2
  Vars, width    64 storeData                                                      2          2          2
  Vars, width    64 stval                                                          2          2          2          2
  Vars, width    64 stvec                                                          2          2          2          2
  Vars, width    64 vpn                                                            2          2          2
  Vars, width    64 wIdx                                                           2          2          2
  Vars, width    64 wdata                                                          6          6          6          2
  Vars, width    64 wmask                                                          2          2          2
  Vars, width    66 SimTop.oresp                                                   1          1          1
  Vars, width    66 SimTop.top.dresp                                               1          1          1
  Vars, width    66 SimTop.top.icvt.dresp                                          1          1          1
  Vars, width    66 SimTop.top.mux.__Vlvbound4                                     1          1          1
  Vars, width    70 SimTop.top.core.forward_execute                                1          1          1
  Vars, width    70 SimTop.top.core.forward_memory                                 1          1          1
  Vars, width    70 SimTop.top.core.forward_writeback                              1          1          1
  Vars, width    96 SimTop.top.core.dataF_out                                      1          1          1
  Vars, width    96 __Vtemp39                                                                            1          1
  Vars, width    96 __Vtemp83                                                                            1
  Vars, width   128 __Vtemp137                                                                           1
  Vars, width   128 __Vtemp76                                                                            1          1
  Vars, width   132 SimTop.top.__Vcellout__mux__iresps                             1          1          1
  Vars, width   132 SimTop.top.core.hazardOut                                      1          1          1
  Vars, width   140 SimTop.top.dreq                                                1          1          1
  Vars, width   151 SimTop.oreq                                                    1          1          1
  Vars, width   151 SimTop.ram.saved_oreq                                          1          1          1
  Vars, width   151 SimTop.top.dcreq                                               1          1          1
  Vars, width   151 SimTop.top.icreq                                               1          1          1
  Vars, width   151 SimTop.top.mux.__Vxrand1                                       1          1          1
  Vars, width   151 SimTop.top.mux.__Vxrand2                                       1          1          1
  Vars, width   151 SimTop.top.mux.saved_req                                       1          1          1
  Vars, width   151 SimTop.top.mux.selected_req                                    1          1          1
  Vars, width   151 __Vdly__SimTop.ram.saved_oreq                                  1          1          1          1
  Vars, width   151 __Vdly__SimTop.top.mux.saved_req                               1
  Vars, width   160 __Vtemp110                                                                           1
  Vars, width   160 __Vtemp58                                                                            1          1
  Vars, width   192 __Vtemp139                                                                           1
  Vars, width   192 __Vtemp78                                                                            1          1
  Vars, width   238 SimTop.top.core.dataM                                          1          1          1
  Vars, width   238 SimTop.top.core.dataM_out                                      1          1          1
  Vars, width   238 SimTop.top.core.dataW                                          1          1          1
  Vars, width   238 SimTop.top.core.dataW_out                                      1          1          1
  Vars, width   238 __Vdly__SimTop.top.core.dataM_out                              1
  Vars, width   238 __Vdly__SimTop.top.core.dataW_out                              1
  Vars, width   256 CONST_ee2f1268_0                                                                     1
  Vars, width   256 __Vtemp141                                                                           1
  Vars, width   256 __Vtemp80                                                                            1          1
  Vars, width   302 SimTop.top.__Vcellinp__mux__ireqs                              1          1          1
  Vars, width   307 SimTop.top.core.dataE                                          1          1          1
  Vars, width   307 SimTop.top.core.dataE_out                                      1          1          1
  Vars, width   307 __Vdly__SimTop.top.core.dataE_out                              1
  Vars, width   320 CONST_e80dafd6_0                                                                     1
  Vars, width   352 __Vtemp117                                                                           1
  Vars, width   352 __Vtemp51                                                                            1          1
  Vars, width   454 SimTop.top.core.dataD                                          1          1          1
  Vars, width   454 SimTop.top.core.dataD_out                                      1          1          1
  Vars, width   454 __Vdly__SimTop.top.core.dataD_out                              1
  Vars, width   480 CONST_0c7e7fdc_0                                                                     1
  Vars, width  2048 SimTop.top.core.regfile.regs                                   1          1          1
  Vars, width  2048 SimTop.top.core.regfile.regs_nxt                               1          1          1
